=== model: SC3000 system ID: 0x2bba7358 system code: KC0281 ===
host interface	: FC 8Gbps Optical 2-Port
cache size	: 5379MB
FW revision	: 1135
device                LDISK   WBC     RAIDgr. level   HDD     stripe
---                   0       ON      0       1       14      256
---                   1       ON      1       1       12      256

start time	: 2016/04/04 10:05:51
interval time	: 60
=== 2bba7358(0:0) write-back-cache schedule information ===
schedule parameter	   schedule count	
  10%        500ms	        90 100.0%	
  20%        400ms	         0   0.0%	
  30%        200ms	         0   0.0%	
  40%        100ms	         0   0.0%	
  50%         60ms	         0   0.0%	
  60%         40ms	         0   0.0%	
  70%         20ms	         0   0.0%	
  80%         10ms	         0   0.0%	
  90%          0ms	         0   0.0%	
 100%          0ms	         0   0.0%	
=== :0 access summary information ===
	 (KB)/s	  cmd/s	 rs(ms)	 HDD /s	         cmd   hit	         blk   hit	    que
read	   16.4     2.0	    1.0	   22.6	         123  46.3	         123  46.3	    0.0
write	  293.1*    5.0	    0.5	    4.3	         298 100.0	        1132 100.0	
=== :0 transfer size information ===
                 read               write          read-ahead   write-back
<=   2KB            0   0.0%            0   0.0%            0            0 
<=   8KB          123 100.0%          156  52.3%            0            0 
<=  16KB            0   0.0%           65  21.8%            0            6 
<=  32KB            0   0.0%           16   5.4%            0            4 
<=  64KB            0   0.0%            9   3.0%            0           24 
<= 128KB            0   0.0%           21   7.0%            0            5 
<= 256KB            0   0.0%           17   5.7%            2            3 
<= 512KB            0   0.0%           14   4.7%            7            6 
<=   1MB            0   0.0%            0   0.0%            0            9 
>    1MB            0   0.0%            0   0.0%            0           33 
=== :0 response time information ===
                read               write          read-ahead   write-back
< 0.1ms           50  40.7%            0   0.0%            3            0 
< 0.2ms            7   5.7%           32  10.7%            0            0 
< 0.3ms           14  11.4%           45  15.1%            0            0 
< 0.4ms           35  28.5%           68  22.8%            0            0 
< 0.5ms            5   4.1%           51  17.1%            0            0 
< 0.6ms            0   0.0%           40  13.4%            0            0 
< 0.7ms            1   0.8%           16   5.4%            0            0 
< 0.8ms            0   0.0%            8   2.7%            0            0 
< 0.9ms            0   0.0%           11   3.7%            1            0 
<   1ms            0   0.0%            8   2.7%            1            0 
<   2ms            1   0.8%           10   3.4%            1            0 
<   3ms            0   0.0%            9   3.0%            0            1 
<   4ms            0   0.0%            0   0.0%            0            0 
<   5ms            0   0.0%            0   0.0%            0            3 
<   6ms            3   2.4%            0   0.0%            0            3 
<   7ms            2   1.6%            0   0.0%            0            2 
<   8ms            0   0.0%            0   0.0%            1            3 
<   9ms            1   0.8%            0   0.0%            1           11 
<  10ms            0   0.0%            0   0.0%            0            5 
<  20ms            4   3.3%            0   0.0%            0           51 
<  30ms            0   0.0%            0   0.0%            0            7 
<  40ms            0   0.0%            0   0.0%            0            1 
<  50ms            0   0.0%            0   0.0%            0            0 
<  60ms            0   0.0%            0   0.0%            0            0 
<  70ms            0   0.0%            0   0.0%            0            0 
<  80ms            0   0.0%            0   0.0%            0            0 
<  90ms            0   0.0%            0   0.0%            0            0 
< 100ms            0   0.0%            0   0.0%            0            0 
>=100ms            0   0.0%            0   0.0%            0            2 
=== :0 distribution count information ===
block area         read               write
         0          123 100.0%          265  88.9%
         1            0   0.0%            2   0.7%
         2            0   0.0%            0   0.0%
         3            0   0.0%            0   0.0%
         4            0   0.0%            3   1.0%
         5            0   0.0%            0   0.0%
         6            0   0.0%            0   0.0%
         7            0   0.0%            0   0.0%
         8            0   0.0%            0   0.0%
         9            0   0.0%            0   0.0%
        10            0   0.0%            1   0.3%
        11            0   0.0%            0   0.0%
        12            0   0.0%            1   0.3%
        13            0   0.0%            0   0.0%
        14            0   0.0%            2   0.7%
        15            0   0.0%            0   0.0%
        16            0   0.0%            0   0.0%
        17            0   0.0%            1   0.3%
        18            0   0.0%            1   0.3%
        19            0   0.0%            0   0.0%
        20            0   0.0%            0   0.0%
        21            0   0.0%            0   0.0%
        22            0   0.0%            0   0.0%
        23            0   0.0%            0   0.0%
        24            0   0.0%            0   0.0%
        25            0   0.0%            0   0.0%
        26            0   0.0%            0   0.0%
        27            0   0.0%            0   0.0%
        28            0   0.0%            0   0.0%
        29            0   0.0%            0   0.0%
        30            0   0.0%            0   0.0%
        31            0   0.0%            0   0.0%
        32            0   0.0%            0   0.0%
        33            0   0.0%            0   0.0%
        34            0   0.0%            0   0.0%
        35            0   0.0%            0   0.0%
        36            0   0.0%            0   0.0%
        37            0   0.0%            0   0.0%
        38            0   0.0%            0   0.0%
        39            0   0.0%            0   0.0%
        40            0   0.0%            0   0.0%
        41            0   0.0%            0   0.0%
        42            0   0.0%            0   0.0%
        43            0   0.0%            0   0.0%
        44            0   0.0%            0   0.0%
        45            0   0.0%            0   0.0%
        46            0   0.0%            0   0.0%
        47            0   0.0%            0   0.0%
        48            0   0.0%            0   0.0%
        49            0   0.0%           21   7.0%
        50            0   0.0%            0   0.0%
        51            0   0.0%            0   0.0%
        52            0   0.0%            0   0.0%
        53            0   0.0%            0   0.0%
        54            0   0.0%            0   0.0%
        55            0   0.0%            0   0.0%
        56            0   0.0%            0   0.0%
        57            0   0.0%            0   0.0%
        58            0   0.0%            0   0.0%
        59            0   0.0%            0   0.0%
        60            0   0.0%            0   0.0%
        61            0   0.0%            0   0.0%
        62            0   0.0%            0   0.0%
        63            0   0.0%            0   0.0%
        64            0   0.0%            0   0.0%
        65            0   0.0%            0   0.0%
        66            0   0.0%            0   0.0%
        67            0   0.0%            0   0.0%
        68            0   0.0%            0   0.0%
        69            0   0.0%            0   0.0%
        70            0   0.0%            0   0.0%
        71            0   0.0%            0   0.0%
        72            0   0.0%            0   0.0%
        73            0   0.0%            0   0.0%
        74            0   0.0%            0   0.0%
        75            0   0.0%            0   0.0%
        76            0   0.0%            0   0.0%
        77            0   0.0%            0   0.0%
        78            0   0.0%            0   0.0%
        79            0   0.0%            0   0.0%
        80            0   0.0%            0   0.0%
        81            0   0.0%            0   0.0%
        82            0   0.0%            0   0.0%
        83            0   0.0%            0   0.0%
        84            0   0.0%            0   0.0%
        85            0   0.0%            0   0.0%
        86            0   0.0%            0   0.0%
        87            0   0.0%            0   0.0%
        88            0   0.0%            0   0.0%
        89            0   0.0%            1   0.3%
        90            0   0.0%            0   0.0%
        91            0   0.0%            0   0.0%
        92            0   0.0%            0   0.0%
        93            0   0.0%            0   0.0%
        94            0   0.0%            0   0.0%
        95            0   0.0%            0   0.0%
        96            0   0.0%            0   0.0%
        97            0   0.0%            0   0.0%
        98            0   0.0%            0   0.0%
        99            0   0.0%            0   0.0%
Total read count  =        123
Total write count =        298
=== :0 OBR communication statistical information ===
